strain	ID	Data_source	Relative_ID	Completeness	QC	Host	date	Country	Division	Location	Sample_Collect_Lab	Submit_date	Submit_Lab
BetaCoV/Wuhan/IVDC-HB-01/2019	EPI_ISL_402119	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-01-10	"National Institute for Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/IVDC-HB-05/2019	EPI_ISL_402121	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-01-10	"National Institute for Viral Disease Control and Prevention, China CDC"
Wuhan-Hu-1	MN908947	GenBank	"NC_045512, EPI_ISL_402125"	Complete	?	Homo sapiens	2019-12-30	China	Hubei	Wuhan	?	2020-01-17	"Shanghai Public Health Clinical Center & School of Public Health, Fudan University, Shanghai, China"
BetaCoV/Wuhan/WH-02/2019	CNA0007333	CNGBdb	"LR757997, EPI_ISL_406799, NMDC60013002-02"	Partial/scaffold level	?	Homo sapiens	2019-12-31	China	Hubei	Wuhan	General Hospital of Central Theater Command of People's Liberation Army of China	2020-01-30	"BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention"
BetaCoV/Wuhan/IVDC-HB-envF13/2020	EPI_ISL_408511	GISAID	?	Complete/low coverage/multiple gaps	0/7/21/12/NO	Environment	2020-01-01	China	Hubei	Wuhan	"Institute of Viral Disease Control and Prevention, China CDC"	2020-02-09	"Institute of Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/IVDC-HB-envF54/2020	EPI_ISL_408512	GISAID	?	Complete/low coverage/multiple gaps	0/15/76/43/NO	Environment	2020-01-01	China	Hubei	Wuhan	"Institute of Viral Disease Control and Prevention, China CDC"	2020-02-09	"Institute of Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/WH19004/2020	NMDC60013002-09	NMDC	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-01	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
BetaCoV/Wuhan/WH-03/2019	CNA0007334	CNGBdb	"LR757996, EPI_ISL_406800, NMDC60013002-03"	Complete	0/0/0/0/NO	Homo sapiens	2020-01-01	China	Hubei	Wuhan	General Hospital of Central Theater Command of People's Liberation Army of China	2020-01-30	"BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention"
BetaCoV/Wuhan/IPBCAMS-WH-05/2020	GWHABKJ00000000	Genome Warehouse	"EPI_ISL_403928, MT019533"	Complete	0/0/1/0/NO	Homo sapiens	2020-01-01	China	Hubei	Wuhan	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"	2020-01-21	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College; China National Center for Bioinformation"
BetaCoV/Wuhan/IVDC-HB-04/2020	EPI_ISL_402120	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-01	China	Hubei	Wuhan	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-01-11	"National Institute for Viral Disease Control and Prevention, China CDC"
BetaCoV/Wuhan/IVDC-HB-envB5/2020	EPI_ISL_408513	GISAID	?	Partial/gene level	?	Environment	2020-01-01	China	Hubei	Wuhan	"Institute of Viral Disease Control and Prevention, China CDC"	2020-02-09	"Institute of Viral Disease Control and Prevention, China CDC"
Wuhan/IVDC-HB-envF13-21/2020	EPI_ISL_408515	GISAID	?	Complete	0/0/3/0/NO	Environment	2020-01-02	China	Hubei	Wuhan	"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"
Wuhan/IVDC-HB-envF13-20/2020	EPI_ISL_408514	GISAID	?	Complete	0/0/2/0/NO	Environment	2020-01-02	China	Hubei	Wuhan	"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"Institute of Viral Disease Control and Prevention, China CDC, Beijing, China"
2019-nCoV_WHU01	MN988668	GenBank	EPI_ISL_406716	Complete	0/0/0/0/NO	Homo sapiens	2020-01-02	China	Hubei	Wuhan	"State Key Laboratory of Virology, Wuhan University"	2020-01-23	"State Key Laboratory of Virology, Wuhan University"
2019-nCoV_WHU02	MN988669	GenBank	EPI_ISL_406717	Complete	0/0/0/0/NO	Homo sapiens	2020-01-02	China	Hubei	Wuhan	"State Key Laboratory of Virology, Wuhan University"	2020-01-23	"State Key Laboratory of Virology, Wuhan University"
BetaCoV/Wuhan/WH-04/2019	CNA0007335	CNGBdb	"LR757995, EPI_ISL_406801, NMDC60013002-04"	Complete	0/0/5/0/YES	Homo sapiens	2020-01-05	China	Hubei	Wuhan	General Hospital of Central Theater Command of People's Liberation Army of China	2020-01-30	"BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention"
BetaCoV/Wuhan/YS8011/2020	NMDC60013002-07	NMDC	?	Complete/2 Ns	2/0/1/1/NO	Homo sapiens	2020-01-07	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
BetaCoV/Jingzhou/HBCDC-HB-01/2020	EPI_ISL_412459	GISAID	?	Complete	0/0/5/0/NO	Homo sapiens	2020-01-08	China	Hubei	Jingzhou	Jingzhou center for disease control and prevention	2020-02-26	Hubei Provincial Center for Disease Control and Prevention
SARS-CoV-2/WH-09/human/2020/CHN	MT093631	GenBank	EPI_ISL_411957	Complete	0/0/5/0/YES	Homo sapiens	2020-01-08	China	China	China	?	2020-02-21	"Key Laboratory of Human Diseases Comparative Medicine, Institute of Laboratory Animal Science, CAMS&PUMC"
BetaCoV/Nonthaburi/61/2020	EPI_ISL_403962	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-08	Thailand	Nonthaburi Province	Nonthaburi Province	Bamrasnaradura Hospital	2020-01-17	"Department of Medical Sciences, Ministry of Public Health, Thailand; Thai Red Cross Emerging Infectious Diseases - Health Science Centre; Department of Disease Control, Ministry of Public Health, Thailand"
SI200040-SP	MN970003	GenBank	?	Partial/gene level	?	Homo sapiens	2020-01-08	Thailand	Thailand	Thailand	?	2020-01-19	"Faculty of Medicine, Chulalongkorn University"
Jiangxi/IVDC-JX-002/2020	EPI_ISL_408486	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-12	China	Jiangxi	Pingxiang	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
SARS0CoV-2/61-TW/human/2020/_NPL	MT072688	GenBank	EPI_ISL_410301	Complete	0/0/1/0/NO	Homo sapiens	2020-01-13	Nepal	Kathmandu	Kathmandu	"National Influenza Centre, National Public health Laboratory, Kathmandu, Nepal"	2020-02-14	The University of Hong Kong
BetaCoV/Shenzhen/SZTH-001/2020	EPI_ISL_406592	GISAID	?	Complete/high number of SNVs (28)	0/0/27/0/YES	Homo sapiens	2020-01-13	China	Guangdong Province	Shenzhen	Shenzhen Third People's Hospital	2020-01-29	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"
BetaCoV/Shenzhen/SZTH-002/2020	EPI_ISL_406593	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-13	China	Guangdong Province	Shenzhen	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"	2020-01-29	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"
BetaCoV/Nonthaburi/74/2020	EPI_ISL_403963	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-13	Thailand	Nonthaburi Province	Nonthaburi Province	Bamrasnaradura Hospital	2020-01-17	"Department of Medical Sciences, Ministry of Public Health, Thailand; Thai Red Cross Emerging Infectious Diseases - Health Science Centre; Department of Disease Control, Ministry of Public Health, Thailand"
SI200121-SP	MN970004	GenBank	?	Partial/gene level	?	Homo sapiens	2020-01-13	Thailand	Thailand	Thailand	?	2020-01-19	"Faculty of Medicine, Chulalongkorn University"
BetaCoV/Guangdong/20SF012/2020	EPI_ISL_403932	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-14	China	Guangdong Province	Shenzhen	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
2019-nCoV_PH_nCOV_20_022	LC523809	GenBank	EPI_ISL_410345	Partial/gene level	?	Homo sapiens	2020-01-14	Philippines	Philippines	Philippines	?	2020-02-11	"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
BetaCoV/Kanagawa/1/2020	EPI_ISL_402126	GISAID	?	Partial	?	Homo sapiens	2020-01-14	Japan	Kanagawa Prefecture	Kanagawa Prefecture	"Department of Virology III, National Institute of Infectious Diseases"	2020-01-16	"Department of Virology III, National Institute of Infectious Diseases"
BetaCoV/Guangdong/20SF025/2020	EPI_ISL_403935	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-15	China	Guangdong Province	Shenzhen	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
BetaCoV/Guangdong/20SF014/2020	EPI_ISL_403934	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-15	China	Guangdong Province	Shenzhen	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
BetaCoV/Guangdong/20SF013/2020	EPI_ISL_403933	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-15	China	Guangdong Province	Shenzhen	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
2019-nCoV_PH_nCOV_20_026	LC523807	GenBank	EPI_ISL_410314	Partial/gene level	?	Homo sapiens	2020-01-15	Philippines	Philippines	Philippines	?	2020-02-11	"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
Sichuan/IVDC-SC-001/2020	EPI_ISL_408484	GISAID	?	Complete	0/0/6/0/NO	Homo sapiens	2020-01-16	China	Sichuan	Chengdu	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
BetaCoV/Shenzhen/SZTH-003/2020	EPI_ISL_406594	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-16	China	Guangdong Province	Shenzhen	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"	2020-01-29	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"
BetaCoV/Shenzhen/SZTH-004/2020	EPI_ISL_406595	GISAID	?	Complete/1 degenerate base	0/1/9/0/NO	Homo sapiens	2020-01-16	China	Guangdong Province	Shenzhen	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"	2020-01-29	"Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital"
BetaCoV/Zhejiang/WZ-01/2020	EPI_ISL_404227	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-16	China	Zhejiang	Zhejiang	Zhejiang Provincial Center for Disease Control and Prevention	2020-01-21	"Department of Microbiology, Zhejiang Provincial Center for Disease Control and Prevention"
BetaCoV/Shanghai/SH-01/2020	EPI_ISL_411949	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-16	China	Shanghai	Shanghai	?	2020-02-22	"Pathogenic microbiology laboratory，Huashan Hospital, Fudan University"
2019-nCoV_PH_nCOV_20_025	LC523808	GenBank	EPI_ISL_410344	Partial/gene level	?	Homo sapiens	2020-01-16	Philippines	Philippines	Philippines	?	2020-02-11	"Research Institute for Tropical Medicine, Molecular Biology Laboratory"
BetaCoV/Wuhan/HBCDC-HB-02/2020	EPI_ISL_412978	GISAID	?	Complete	0/0/4/0/NO	Homo sapiens	2020-01-17	China	Hubei	Wuhan	The Central Hospital Of Wuhan	2020-03-02	Hubei Provincial Center for Disease Control and Prevention
SARS-CoV-2/Yunnan-01/human/2020/CHN	MT049951	GenBank	?	Complete	0/0/5/0/NO	Homo sapiens	2020-01-17	China	Yunnan	Yunnan	?	2020-02-09	"Yunnan Center for Disease Control Prevention, Institute for Acute Communicable Disease Prevention and Control"
BetaCoV/Guangdong/20SF028/2020	EPI_ISL_403936	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-17	China	Guangdong Province	Zhuhai	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
BetaCoV/Zhejiang/WZ-02/2020	EPI_ISL_404228	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-17	China	Zhejiang	Zhejiang	Zhejiang Provincial Center for Disease Control and Prevention	2020-01-21	"Department of Microbiology, Zhejiang Provincial Center for Disease Control and Prevention"
BetaCoV/Wuhan/HBCDC-HB-03/2020	EPI_ISL_412979	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-18	China	Hubei	Wuhan	"Union Hospital of Tongji Medical College, Huazhong University of Science and Technology"	2020-03-02	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/HBCDC-HB-04/2020	EPI_ISL_412980	GISAID	?	Complete	0/0/5/0/NO	Homo sapiens	2020-01-18	China	Hubei	Wuhan	"Union Hospital of Tongji Medical College, Huazhong University of Science and Technology"	2020-03-02	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/HBCDC-HB-05/2020	EPI_ISL_412981	GISAID	?	Complete	0/1/6/0/NO	Homo sapiens	2020-01-18	China	Hubei	Wuhan	CR&WISCO GENERAL HOSPITAL	2020-03-02	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Beijing/IVDC-BJ-005/2020	EPI_ISL_408485	GISAID	?	Complete/6 Ns	6/0/15/1/YES	Homo sapiens	2020-01-18	China	Beijing	Beijing	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-02-09	"National Institute for Viral Disease Control & Prevention, CCDC"
Yunnan/IVDC-YN-003/2020	EPI_ISL_408480	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-18	China	Yunnan	Kunming	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
BetaCoV/Guangdong/20SF040/2020	EPI_ISL_403937	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-18	China	Guangdong Province	Zhuhai	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-22	"Department of Microbiology, Guangdong Provincial Center for Diseases Contorl and Prevention"
BetaCoV/Shandong/IVDC-SD-001/2020	EPI_ISL_408482	GISAID	?	Complete	0/0/7/0/NO	Homo sapiens	2020-01-19	China	Shandong	Qingdao	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-02-09	"National Institute for Viral Disease Control & Prevention, CCDC"
Chongqing/IVDC-CQ-001/2020	EPI_ISL_408481	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-19	China	Chongqing	Chongqing	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"	2020-02-09	"National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China"
BetaCoV/Hangzhou/HZCDC0001/2020	EPI_ISL_407313	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-19	China	Zhejiang	Hangzhou	Hangzhou Center for Disease Control and Prevention	2020-02-05	Hangzhou Center for Disease Control and Prevention
2019-nCoV/USA-WA1/2020	MN985325	GenBank	EPI_ISL_404895	Complete	0/0/3/0/NO	Homo sapiens	2020-01-19	United States	Washington	Snohomish County	Providence Regional Medical Center	2020-01-24	"Division of Viral Diseases, Centers for Disease Control and Prevention"
SNU01	MT039890	GenBank	EPI_ISL_411929	Complete	0/0/9/0/NO	Homo sapiens	2020-01-20	South Korea	South Korea	South Korea	?	2020-02-11	"Department of Clinical Diagnostics, Macrogen"
Jiangsu/IVDC-JS-001/2020	EPI_ISL_408488	GISAID	?	Complete/37 Ns	0/0/2/1/NO	Homo sapiens	2020-01-20	China	Jiangsu	Huaian	"National Institute for Viral Disease Control & Prevention, CCDC"	2020-02-09	"National Institute for Viral Disease Control & Prevention, CCDC"
20cov-1L	GWHABKS00000000	Genome Warehouse	"EPI_ISL_406970, MT039873"	Complete	0/0/0/0/NO	Homo sapiens	2020-01-20	China	Zhejiang	Hangzhou	Hangzhou Center for Disease and Control Microbiology Lab	2020-02-03	"Microbiology Detection, Hangzhou center for disease control and prevention"
2019-nCoV_HKU-SZ-002a_2020	MN938384	GenBank	EPI_ISL_406030	Complete	0/0/3/0/NO	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-14	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-005b_2020	MN975262	GenBank	EPI_ISL_405839	Complete	0/0/5/0/NO	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-21	University of Hong Kong-Shenzhen Hospital
BetaCoV/Henan/IVDC-HeN-002/2020	EPI_ISL_408487	GISAID	?	Partial/scaffold level	?	Homo sapiens	2020-01-20	China	Henan	Zhengzhou	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-02-09	"National Institute for Viral Disease Control & Prevention, China CDC"
